id,weight_total,loadcell_left,loadcell_right,acc_rms,acc_fft1,acc_fft2
0,59.16911155,3.914035604,0.393435267,0.111443422,0.08541485,0.3867434
1,38.07183138,1.958644138,2.999917665,0.707817243,0.092104545,0.446567357
2,48.99497966,1.05297669,1.815419526,0.580342956,0.020906082,0.937260434
3,33.39781147,1.056670763,3.081856801,0.619438716,0.296151386,0.897267798
4,53.78436112,4.131341419,3.29049367,0.275714919,0.483886501,0.4320386
5,62.4299893,1.996447687,2.870576329,0.614679272,0.653620501,0.194684849
6,18.3647764,1.497146329,2.582705444,0.888611479,0.039245736,0.452554221
7,86.49352243,1.731180366,3.747253619,0.167279385,0.066657494,0.626915995
8,29.55529574,1.884818411,2.28083403,0.141184711,0.072276774,0.696753166
9,42.77580176,2.277572681,2.05381356,0.502655348,0.403751346,0.567338617
10,59.34124433,0.216168616,2.231821035,0.02962942,0.224057203,0.95401533
11,24.5451403,0.783429141,4.771630499,0.80750232,0.019337882,0.675691383
12,62.63990691,4.200542395,3.028780232,0.990014259,0.013662881,0.30963109
13,36.10137038,1.772448508,2.852070459,0.362813547,0.551728298,0.269427307
14,58.97682066,2.943066685,4.509243216,0.328960025,0.962767747,0.761418129
15,34.12340915,0.937326519,4.52256486,0.583988244,0.852601891,0.372582043
16,49.74507577,2.380973224,3.446599662,0.245538052,0.803003075,0.303367733
17,62.88286309,4.512959908,2.006783279,0.918830961,0.234703097,0.387607246
18,51.94637086,3.791635678,1.227738559,0.478893253,0.726028679,0.135918944
19,37.88603864,2.824631035,3.310925211,0.217115746,0.608942889,0.195351206
20,71.18725712,3.864988058,2.743973475,0.677524397,0.871193768,0.794836782
21,50.99284886,4.776053585,4.564432039,0.022314278,0.578009461,0.642649033
22,38.43142828,3.51887067,2.992704629,0.673734642,0.238261279,0.766390769
23,36.97122048,1.383475897,0.760910856,0.332587323,0.093851168,0.448623685
24,30.81937024,3.786199634,1.437683554,0.242216938,0.533225641,0.480294853
25,74.75705398,1.931095865,4.685671137,0.738189304,0.317124948,0.059245489
26,75.33656036,2.211135899,4.725806555,0.55406942,0.14935891,0.044977998
27,68.81658039,4.867560815,1.297868784,0.08741188,0.623483749,0.642440457
28,33.51511094,1.897269792,4.66681,0.370758476,0.893675946,0.174155268
